Libellé du département,count,mean,std,min,25%,50%,75%,max,Code du département,Nbvoix,%popent,%popvot
Ain,36.0,5.027777777777778,0.16666666666666663,5.0,5.0,5.0,5.0,6.0,1,51895.0,11.78,25.04
Allier,2.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,3,32573.0,13.0,26.28
Alpes-Maritimes,11.0,6.2727272727272725,2.831639422345617,5.0,5.0,5.0,5.0,12.0,6,75832.0,9.68,21.81
Ardennes,10.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,8,16083.0,8.6,19.11
Ardèche,20.0,8.5,0.512989176042577,8.0,8.0,8.5,9.0,9.0,7,24851.0,9.68,18.490000000000002
Bouches-du-Rhône,70.0,5.857142857142857,1.653154334797083,5.0,5.0,5.0,6.5,10.0,13,188860.0,13.299999999999999,30.729999999999997
Calvados,25.0,5.4,0.5,5.0,5.0,5.0,6.0,6.0,14,75199.0,14.61,29.09
Charente,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,16,32282.0,12.49,25.59
Côte-d'Or,20.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,21,46366.0,12.59,25.119999999999997
Côtes-d'Armor,18.0,5.555555555555555,0.5113099925649136,5.0,5.0,6.0,6.0,6.0,22,72743.0,15.37,28.380000000000003
Deux-Sèvres,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,79,40743.0,14.860000000000001,30.64
Dordogne,90.0,5.222222222222222,0.41806880186893863,5.0,5.0,5.0,5.0,6.0,24,43986.0,13.77,25.77
Doubs,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,25,45814.0,12.379999999999999,25.94
Drôme,1.0,5.0,,5.0,5.0,5.0,5.0,5.0,26,60695.0,15.81,31.770000000000003
Eure,13.0,7.384615384615385,2.6311740579210876,6.0,6.0,6.0,6.0,12.0,27,53761.0,12.389999999999999,25.92
Finistère,43.0,5.6976744186046515,1.2823877231263754,5.0,5.0,5.0,5.0,8.0,29,118179.0,16.59,32.06
Gard,20.0,9.0,1.025978352085154,8.0,8.0,9.0,10.0,10.0,30,73880.0,13.25,28.74
Gers,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,32,19195.0,13.0,23.75
Gironde,33.0,5.606060606060606,0.49619766344887317,5.0,5.0,6.0,6.0,6.0,33,186435.0,16.01,32.239999999999995
Haut-Rhin,10.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,68,49170.0,9.22,21.470000000000002
Haute-Garonne,12.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,31,167327.0,17.84,34.05
Haute-Marne,10.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,52,,,
Haute-Saône,30.0,6.0,1.4383899044561526,5.0,5.0,5.0,8.0,8.0,70,19043.0,10.69,21.29
Hauts-de-Seine,27.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,92,165750.0,16.51,31.63
Hérault,36.0,7.527777777777778,2.9807583992871063,5.0,6.0,6.0,10.0,15.0,34,119495.0,14.02,29.759999999999998
Ille-et-Vilaine,27.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,35,140256.0,18.080000000000002,34.95
Indre-et-Loire,19.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,37,70126.0,15.86,31.799999999999997
Isère,10.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,38,146859.0,16.5,33.94
Landes,10.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,40,55420.0,16.74,31.939999999999998
Loire,40.0,6.4495000000000005,2.2520542758864543,5.0,5.0,5.0,9.2425,10.0,42,60447.0,11.71,24.85
Loire-Atlantique,3.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,44,194496.0,18.33,36.57
Loiret,35.0,5.457142857142857,1.4161434195991414,5.0,5.0,5.0,5.0,10.0,45,55327.0,12.040000000000001,24.99
Maine-et-Loire,8.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0,49,80283.0,13.57,28.49
Manche,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,50,48914.0,12.72,25.990000000000002
Marne,14.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,51,37475.0,9.8,21.94
Meurthe-et-Moselle,52.0,5.091346153846154,0.2827943813829755,5.0,5.0,5.0,5.0,5.95,54,56808.0,11.5,25.669999999999998
Meuse,17.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,55,12362.0,9.15,19.79
Morbihan,11.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,56,82148.0,13.440000000000001,26.09
Moselle,10.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,57,65671.0,8.790000000000001,21.759999999999998
Nord,46.0,5.608695652173913,1.0376953282167645,5.0,5.0,5.0,6.0,8.0,59,232470.0,12.77,29.29
Paris,49.0,7.571428571428571,3.7859388972001824,5.0,5.0,5.0,10.0,15.0,75,298944.0,21.94,40.16
Pas-de-Calais,34.0,5.617647058823529,1.2312768903657143,5.0,5.0,5.0,5.0,8.0,62,111504.0,10.17,22.5
Puy-de-Dôme,30.0,6.333333333333333,1.2685406585123122,5.0,5.0,6.0,8.0,8.0,63,92396.0,19.66,39.02
Pyrénées-Orientales,20.0,11.2,1.0052493799000692,10.0,10.0,12.0,12.0,12.0,66,40475.0,11.14,23.82
Rhône,10.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,69,187775.0,15.75,31.479999999999997
Sarthe,29.0,5.9655172413793105,1.7419766814227708,5.0,5.0,5.0,5.0,9.0,72,46201.0,11.209999999999999,25.23
Savoie,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,73,44566.0,13.84,28.009999999999998
Seine-Maritime,21.0,5.380952380952381,0.49761335152811936,5.0,5.0,5.0,6.0,6.0,76,134442.0,15.23,31.92
Seine-et-Marne,34.0,5.4411764705882355,1.4395112064061828,5.0,5.0,5.0,5.0,10.0,77,126188.0,13.95,32.19
Somme,38.0,6.2105263157894735,1.338775049970643,5.0,5.0,5.0,7.75,8.0,80,52514.0,12.78,26.61
Val-de-Marne,20.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,94,150867.0,18.8,40.26
Var,3.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,83,78110.0,9.469999999999999,20.830000000000002
Vaucluse,45.0,5.444444444444445,0.5025189076296062,5.0,5.0,5.0,6.0,6.0,84,49879.0,12.06,26.27
Vendée,29.0,6.724137931034483,2.4186264065748726,5.0,5.0,5.0,10.0,10.0,85,64225.0,11.62,24.23
Vienne,23.0,6.260869565217392,1.1761799222424119,5.0,5.0,7.0,7.0,8.0,86,46410.0,15.120000000000001,30.36
Vosges,10.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,88,25787.0,9.260000000000002,19.18
Yonne,21.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,89,29042.0,12.16,24.93
Yvelines,10.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,78,142866.0,14.81,29.020000000000003
